disp_id,client_id,account_id,type
1,1,1,OWNER
2,2,2,OWNER
3,3,2,DISPONENT
4,4,3,OWNER
5,5,3,DISPONENT
6,6,4,OWNER
7,7,5,OWNER
8,8,6,OWNER
9,9,7,OWNER
10,10,8,OWNER
11,11,8,DISPONENT
12,12,9,OWNER
13,13,10,OWNER
14,14,11,OWNER
15,15,12,OWNER
16,16,12,DISPONENT
17,17,13,OWNER
18,18,13,DISPONENT
19,19,14,OWNER
20,20,15,OWNER
21,21,16,OWNER
22,22,17,OWNER
23,23,17,DISPONENT
24,24,18,OWNER
25,25,19,OWNER
26,26,20,OWNER
27,27,21,OWNER
28,28,22,OWNER
29,29,23,OWNER
30,30,24,OWNER
31,31,25,OWNER
32,32,26,OWNER
33,33,27,OWNER
36,36,29,OWNER
37,37,29,DISPONENT
38,38,30,OWNER
39,39,31,OWNER
40,40,32,OWNER
41,41,33,OWNER
42,42,34,OWNER
43,43,35,OWNER
44,44,36,OWNER
45,45,37,OWNER
46,46,38,OWNER
47,47,39,OWNER
48,48,40,OWNER
49,49,41,OWNER
50,50,42,OWNER
51,51,43,OWNER
52,52,44,OWNER
53,53,45,OWNER
55,55,47,OWNER
56,56,48,OWNER
57,57,48,DISPONENT
58,58,49,OWNER
59,59,50,OWNER
60,60,51,OWNER
61,61,52,OWNER
62,62,53,OWNER
63,63,54,OWNER
64,64,55,OWNER
65,65,56,OWNER
66,66,57,OWNER
67,67,58,OWNER
68,68,59,OWNER
70,70,61,OWNER
71,71,61,DISPONENT
72,72,62,OWNER
73,73,63,OWNER
74,74,63,DISPONENT
75,75,64,OWNER
76,76,65,OWNER
77,77,66,OWNER
78,78,67,OWNER
79,79,68,OWNER
80,80,69,OWNER
81,81,70,OWNER
82,82,70,DISPONENT
83,83,71,OWNER
84,84,71,DISPONENT
85,85,72,OWNER
86,86,72,DISPONENT
87,87,73,OWNER
89,89,75,OWNER
90,90,76,OWNER
91,91,77,OWNER
92,92,78,OWNER
93,93,79,OWNER
94,94,80,OWNER
95,95,80,DISPONENT
96,96,81,OWNER
97,97,82,OWNER
98,98,83,OWNER
99,99,83,DISPONENT
100,100,84,OWNER
101,101,85,OWNER
102,102,86,OWNER
103,103,86,DISPONENT
105,105,88,OWNER
106,106,89,OWNER
107,107,90,OWNER
108,108,91,OWNER
110,110,93,OWNER
112,112,95,OWNER
113,113,95,DISPONENT
114,114,96,OWNER
115,115,96,DISPONENT
116,116,97,OWNER
117,117,97,DISPONENT
118,118,98,OWNER
119,119,98,DISPONENT
120,120,99,OWNER
121,121,100,OWNER
122,122,101,OWNER
123,123,102,OWNER
124,124,103,OWNER
125,125,104,OWNER
126,126,104,DISPONENT
127,127,105,OWNER
128,128,106,OWNER
129,129,107,OWNER
130,130,108,OWNER
131,131,109,OWNER
132,132,110,OWNER
134,134,112,OWNER
135,135,112,DISPONENT
136,136,113,OWNER
137,137,114,OWNER
138,138,115,OWNER
139,139,116,OWNER
140,140,116,DISPONENT
141,141,117,OWNER
142,142,118,OWNER
143,143,119,OWNER
144,144,120,OWNER
145,145,121,OWNER
146,146,122,OWNER
147,147,123,OWNER
148,148,123,DISPONENT
149,149,124,OWNER
150,150,125,OWNER
151,151,126,OWNER
152,152,127,OWNER
153,153,128,OWNER
154,154,129,OWNER
155,155,129,DISPONENT
156,156,130,OWNER
157,157,131,OWNER
158,158,132,OWNER
159,159,132,DISPONENT
160,160,133,OWNER
161,161,134,OWNER
162,162,135,OWNER
163,163,136,OWNER
164,164,137,OWNER
165,165,138,OWNER
166,166,138,DISPONENT
167,167,139,OWNER
168,168,140,OWNER
169,169,141,OWNER
170,170,141,DISPONENT
171,171,142,OWNER
172,172,142,DISPONENT
173,173,143,OWNER
174,174,144,OWNER
175,175,145,OWNER
176,176,146,OWNER
178,178,148,OWNER
179,179,149,OWNER
180,180,150,OWNER
181,181,151,OWNER
182,182,151,DISPONENT
183,183,152,OWNER
184,184,152,DISPONENT
185,185,153,OWNER
186,186,154,OWNER
187,187,155,OWNER
188,188,156,OWNER
189,189,157,OWNER
190,190,158,OWNER
191,191,158,DISPONENT
192,192,159,OWNER
193,193,160,OWNER
194,194,161,OWNER
195,195,162,OWNER
196,196,162,DISPONENT
197,197,163,OWNER
198,198,164,OWNER
199,199,165,OWNER
200,200,165,DISPONENT
201,201,166,OWNER
202,202,167,OWNER
203,203,168,OWNER
204,204,168,DISPONENT
205,205,169,OWNER
206,206,170,OWNER
207,207,171,OWNER
208,208,172,OWNER
209,209,172,DISPONENT
210,210,173,OWNER
211,211,173,DISPONENT
212,212,174,OWNER
215,215,176,OWNER
216,216,177,OWNER
217,217,178,OWNER
218,218,179,OWNER
219,219,180,OWNER
221,221,181,OWNER
222,222,182,OWNER
223,223,183,OWNER
224,224,184,OWNER
225,225,185,OWNER
226,226,186,OWNER
227,227,187,OWNER
228,228,188,OWNER
229,229,189,OWNER
